time/time_elapsed,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/total_timesteps,time/iterations,train/n_updates,train/policy_gradient_loss,train/explained_variance,train/clip_fraction,train/loss,train/clip_range,train/approx_kl,train/value_loss,train/entropy_loss,train/learning_rate
69,1404.27,472,155.69,6062080,1,,,,,,,,,,
180,1039.1,363,94.82,6094848,2,1850,-0.00798001151979406,0.903257928788662,0.2877960205078125,0.44786956906318665,0.2,0.11953443,1.9272419872810134,-0.5530029883608222,0.0003
288,1232.64,340,99.81,6127616,3,1860,-0.006544776486862247,0.819391131401062,0.31954345703125,2.0143163204193115,0.2,0.12737387,2.3101887547876685,-0.609785661008209,0.0003
387,1229.19,337,109.13,6160384,4,1870,-0.00661080416311961,0.8106929808855057,0.3160888671875,1.369893193244934,0.2,0.11498676,2.2565554170054383,-0.5856391332636122,0.0003
485,1288.56,337,130.71,6193152,5,1880,-0.005910146828773577,0.7890951186418533,0.3095611572265625,0.8354514241218567,0.2,0.12399186,2.530750205653021,-0.5678329528542235,0.0003
595,1412.97,330,159.43,6225920,6,1890,-0.00777941511141762,0.8070985525846481,0.3030364990234375,0.8898270130157471,0.2,0.12853932,2.4605485279927963,-0.5685711507627275,0.0003
704,1390.19,325,158.08,6258688,7,1900,-0.0065704983560863186,0.8506920784711838,0.2994903564453125,0.5501618981361389,0.2,0.12716769,1.959330780414166,-0.5500223025737796,0.0003
814,1374.82,321,157.69,6291456,8,1910,-0.009278520039970317,0.8706537038087845,0.2784149169921875,0.7086416482925415,0.2,0.117145,1.9847990983864292,-0.5439223132736515,0.0003
923,1475.97,319,161.46,6324224,9,1920,-0.010237071280062082,0.8770047947764397,0.269879150390625,0.3340836763381958,0.2,0.1201474,2.0733510534919333,-0.5362021688488312,0.0003
1032,1409.39,317,150.19,6356992,10,1930,-0.005627433528525216,0.8751062303781509,0.2813934326171875,1.4168709516525269,0.2,0.1186558,2.1350939815980383,-0.5423638860695064,0.0003
1142,1497.39,315,165.03,6389760,11,1940,-0.0080636108615181,0.8722863048315048,0.2839080810546875,0.8346176147460938,0.2,0.11490412,2.3068647392676214,-0.5533414511999581,0.0003
1251,1357.86,314,148.72,6422528,12,1950,-0.009101881647256959,0.8945728316903114,0.291998291015625,0.45405200123786926,0.2,0.119365826,1.927239522137097,-0.5657039481506217,0.0003
1360,1335.93,313,145.18,6455296,13,1960,-0.008026612592038873,0.8587272018194199,0.2924041748046875,0.5447583794593811,0.2,0.13147622,2.3113759204396045,-0.5659397718321998,0.0003
